<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
IranAntibiotic.MFG,20241019,22900.00,23050.00,22100.00,22150.00,30497280150,1377870,609,D,22750.00,22100.00
IranAntibiotic.MFG,20241016,21700.00,22900.00,21700.00,22750.00,28878244800,1268874,974,D,22250.00,22900.00
IranAntibiotic.MFG,20241015,22250.00,22500.00,22250.00,22250.00,31244936100,1403607,592,D,22900.00,22250.00
IranAntibiotic.MFG,20241014,23150.00,23150.00,22200.00,22900.00,146681409800,6403548,1556,D,22500.00,22700.00
IranAntibiotic.MFG,20241013,22500.00,22500.00,22500.00,22500.00,26128192500,1161253,559,D,21850.00,22500.00
IranAntibiotic.MFG,20241012,21850.00,21850.00,21850.00,21850.00,20068329150,918459,496,D,21250.00,21850.00
IranAntibiotic.MFG,20241009,21400.00,21400.00,21400.00,21250.00,4635154400,216596,348,D,21200.00,21400.00
IranAntibiotic.MFG,20241008,21250.00,21350.00,21250.00,21200.00,2837425000,132902,408,D,21150.00,21350.00
IranAntibiotic.MFG,20241007,20800.00,21200.00,20800.00,21150.00,20707556500,978779,649,D,21000.00,21200.00
IranAntibiotic.MFG,20241006,20950.00,21000.00,20950.00,21000.00,12294201350,586833,184,D,21150.00,20950.00
IranAntibiotic.MFG,20241005,21150.00,21500.00,21150.00,21150.00,23386557300,1105229,570,D,21350.00,21150.00
IranAntibiotic.MFG,20241002,21350.00,21550.00,21350.00,21350.00,47199804200,2210516,568,D,21550.00,21500.00
IranAntibiotic.MFG,20241001,21650.00,21700.00,21550.00,21550.00,46758651850,2169281,618,D,21750.00,21550.00
IranAntibiotic.MFG,20240930,21850.00,21850.00,21550.00,21750.00,23048568300,1058692,737,D,21650.00,21700.00
IranAntibiotic.MFG,20240929,21500.00,21900.00,21500.00,21650.00,71687945050,3314640,948,D,21700.00,21850.00
IranAntibiotic.MFG,20240928,21500.00,21500.00,21500.00,21700.00,1492723500,69429,26,D,21700.00,21500.00
IranAntibiotic.MFG,20240925,21650.00,22100.00,21300.00,21700.00,34708111000,1601220,941,D,21700.00,21400.00
IranAntibiotic.MFG,20240924,21100.00,21850.00,21000.00,21700.00,41982391350,1934246,1227,D,21250.00,21750.00
IranAntibiotic.MFG,20240923,21000.00,21450.00,21000.00,21250.00,11639393750,546211,760,D,21150.00,21250.00
IranAntibiotic.MFG,20240922,21000.00,21350.00,21000.00,21150.00,5905347900,279654,654,D,21200.00,21150.00
IranAntibiotic.MFG,20240918,20950.00,21550.00,20950.00,21200.00,22374841200,1055997,853,D,21250.00,21500.00
IranAntibiotic.MFG,20240917,20650.00,21500.00,20600.00,21250.00,12825389850,601435,780,D,20900.00,21400.00
IranAntibiotic.MFG,20240916,21200.00,21200.00,20600.00,20900.00,22883442200,1096096,861,D,21150.00,20800.00
IranAntibiotic.MFG,20240915,21200.00,21400.00,20900.00,21150.00,36784082350,1737209,1145,D,20800.00,21200.00
IranAntibiotic.MFG,20240914,20400.00,20800.00,20250.00,20800.00,18484148950,888825,754,D,20240.00,20800.00
IranAntibiotic.MFG,20240911,19900.00,20400.00,19660.00,20240.00,19507801060,963827,1017,D,19810.00,20400.00
IranAntibiotic.MFG,20240910,19620.00,19950.00,19520.00,19810.00,7271373960,367913,682,D,19850.00,19820.00
IranAntibiotic.MFG,20240909,20000.00,20090.00,19400.00,19850.00,17969499660,905153,1030,D,19670.00,19670.00
IranAntibiotic.MFG,20240908,20000.00,20280.00,19370.00,19670.00,13341994410,678697,1170,D,19740.00,19370.00
IranAntibiotic.MFG,20240907,19460.00,19980.00,19460.00,19740.00,11290496710,571926,759,D,19750.00,19980.00
IranAntibiotic.MFG,20240903,19720.00,20330.00,19660.00,19750.00,20085629080,1016770,864,D,20060.00,19660.00
IranAntibiotic.MFG,20240901,20690.00,20730.00,19940.00,20060.00,33501281860,1669694,1014,D,20340.00,19960.00
IranAntibiotic.MFG,20240831,19990.00,20380.00,19990.00,20340.00,14567437190,715601,627,D,19990.00,20380.00
IranAntibiotic.MFG,20240828,19600.00,20220.00,19600.00,19990.00,11136471650,555967,898,D,19900.00,19890.00
IranAntibiotic.MFG,20240827,19480.00,20110.00,19480.00,19900.00,10624962730,532896,1663,D,19830.00,19890.00
IranAntibiotic.MFG,20240826,20120.00,20130.00,19600.00,19830.00,11496964090,578984,735,D,19740.00,19690.00
IranAntibiotic.MFG,20240824,19900.00,19900.00,19570.00,19740.00,9618272270,483928,732,D,19510.00,19900.00
IranAntibiotic.MFG,20240821,19060.00,19670.00,18940.00,19510.00,12383986100,632640,1085,D,19290.00,19630.00
IranAntibiotic.MFG,20240820,19500.00,19500.00,18880.00,19290.00,15889599480,823818,670,D,19260.00,19090.00
IranAntibiotic.MFG,20240819,19260.00,19260.00,19260.00,19260.00,20137061880,1045538,507,D,18890.00,19260.00
IranAntibiotic.MFG,20240818,18940.00,18940.00,18940.00,18890.00,13329025000,703750,370,D,18570.00,18940.00
IranAntibiotic.MFG,20240817,18880.00,18880.00,18880.00,18570.00,2558277760,135502,335,D,18510.00,18880.00
IranAntibiotic.MFG,20240814,18650.00,18650.00,18650.00,18510.00,3112125500,166870,330,D,18470.00,18650.00
IranAntibiotic.MFG,20240813,18170.00,18490.00,18130.00,18470.00,16846127400,912073,474,D,18310.00,18490.00
IranAntibiotic.MFG,20240812,18320.00,18320.00,18250.00,18310.00,14136551330,771688,679,D,18140.00,18320.00
IranAntibiotic.MFG,20240811,17930.00,18290.00,17930.00,18140.00,2684006770,146779,333,D,18110.00,18290.00
IranAntibiotic.MFG,20240810,18210.00,18210.00,18050.00,18110.00,6920962250,380204,593,D,18030.00,18210.00
IranAntibiotic.MFG,20240806,18010.00,18130.00,17950.00,18030.00,10657070860,592276,592,D,18130.00,18030.00
IranAntibiotic.MFG,20240805,18130.00,18300.00,18080.00,18130.00,7982192790,440548,694,D,18140.00,18110.00
IranAntibiotic.MFG,20240804,18140.00,18410.00,18140.00,18140.00,20710264510,1141629,857,D,18320.00,18140.00
IranAntibiotic.MFG,20240803,18550.00,18710.00,17890.00,18320.00,19277259810,1052420,993,D,18680.00,17910.00
IranAntibiotic.MFG,20240731,18980.00,19000.00,18530.00,18680.00,25288149180,1353461,806,D,19230.00,18700.00
IranAntibiotic.MFG,20240730,19280.00,19750.00,19010.00,19230.00,15826054440,823000,1001,D,19350.00,19330.00
IranAntibiotic.MFG,20240729,19540.00,19950.00,19070.00,19350.00,16963855240,876756,1110,D,19670.00,19070.00
IranAntibiotic.MFG,20240727,19670.00,19950.00,19550.00,19670.00,11046933260,561627,1262,D,19950.00,19760.00
IranAntibiotic.MFG,20240724,19460.00,20350.00,19460.00,19950.00,20580869910,1031529,1135,D,19530.00,19680.00
IranAntibiotic.MFG,20240723,18900.00,19900.00,18900.00,19530.00,20629545160,1056127,1310,D,18910.00,19680.00
IranAntibiotic.MFG,20240722,18940.00,19190.00,18810.00,18910.00,22517701310,1190610,898,D,18940.00,19100.00
IranAntibiotic.MFG,20240721,19000.00,19250.00,18800.00,18940.00,15746179350,831472,862,D,19210.00,18940.00
IranAntibiotic.MFG,20240720,19810.00,19880.00,18880.00,19210.00,12067509350,628278,810,D,19290.00,19140.00
IranAntibiotic.MFG,20240717,19000.00,19840.00,18850.00,19290.00,15827246890,820678,1164,D,19460.00,19810.00
IranAntibiotic.MFG,20240714,19480.00,20060.00,18940.00,19460.00,18877377400,970028,985,D,18930.00,19290.00
IranAntibiotic.MFG,20240713,18620.00,19140.00,18620.00,18930.00,14632465300,773079,893,D,18860.00,19070.00
IranAntibiotic.MFG,20240710,18890.00,19180.00,18510.00,18860.00,16344123920,866515,945,D,19140.00,18920.00
IranAntibiotic.MFG,20240709,19400.00,19600.00,18890.00,19140.00,13854108080,723747,1586,D,19440.00,19150.00
IranAntibiotic.MFG,20240708,19550.00,20000.00,19210.00,19440.00,20193610380,1038636,6963,D,20250.00,19350.00
IranAntibiotic.MFG,20240707,21200.00,21200.00,19690.00,20250.00,27499553280,1358269,3007,D,20010.00,19930.00
IranAntibiotic.MFG,20240706,20010.00,20010.00,20000.00,20010.00,20431390010,1021059,986,D,18880.00,20010.00
IranAntibiotic.MFG,20240703,19000.00,19000.00,18680.00,18880.00,11258090710,596386,1417,D,18800.00,18990.00
IranAntibiotic.MFG,20240702,18850.00,18970.00,18210.00,18800.00,6010019150,319696,713,D,18440.00,18750.00
IranAntibiotic.MFG,20240701,17720.00,18820.00,17720.00,18440.00,5255184610,284912,816,D,18060.00,18530.00
IranAntibiotic.MFG,20240630,18020.00,18400.00,17770.00,18060.00,18764750530,1038965,3672,D,18830.00,18020.00
IranAntibiotic.MFG,20240629,18520.00,19500.00,18120.00,18830.00,9837679300,522350,1956,D,18900.00,18500.00
IranAntibiotic.MFG,20240626,18800.00,18950.00,18320.00,18900.00,10084942520,533720,1005,D,18580.00,18870.00
IranAntibiotic.MFG,20240624,18400.00,18620.00,18400.00,18580.00,4648022720,250226,714,D,18260.00,18620.00
IranAntibiotic.MFG,20240623,18310.00,18310.00,18120.00,18260.00,11090263960,607385,1062,D,17960.00,18310.00
IranAntibiotic.MFG,20240622,17770.00,17960.00,17700.00,17960.00,5238829370,291733,820,D,17610.00,17960.00
IranAntibiotic.MFG,20240619,17080.00,17640.00,17080.00,17610.00,11346893550,644337,664,D,17300.00,17640.00
IranAntibiotic.MFG,20240618,17000.00,17530.00,17000.00,17300.00,5570334070,322000,660,D,17190.00,17380.00
IranAntibiotic.MFG,20240616,17100.00,17370.00,17090.00,17190.00,8460452970,492295,824,D,17430.00,17150.00
IranAntibiotic.MFG,20240615,17620.00,17650.00,17360.00,17430.00,18370627870,1054226,968,D,17710.00,17390.00
IranAntibiotic.MFG,20240612,17620.00,18000.00,17510.00,17710.00,7621775140,430476,633,D,17860.00,17800.00
IranAntibiotic.MFG,20240611,18250.00,18250.00,17800.00,17860.00,9028826350,505473,748,D,18090.00,17930.00
IranAntibiotic.MFG,20240610,18000.00,18100.00,17930.00,18090.00,6925035840,382790,716,D,17750.00,18100.00
IranAntibiotic.MFG,20240609,17700.00,17960.00,17610.00,17750.00,8262085160,465501,813,D,17960.00,17840.00
IranAntibiotic.MFG,20240608,18100.00,18100.00,17960.00,17960.00,23793959020,1324493,1009,D,18320.00,18030.00
IranAntibiotic.MFG,20240605,18500.00,18950.00,18290.00,18320.00,17864971950,975161,807,D,18660.00,18300.00
IranAntibiotic.MFG,20240602,18500.00,18850.00,18500.00,18660.00,14203392880,761042,750,D,18740.00,18730.00
IranAntibiotic.MFG,20240601,18870.00,18950.00,18410.00,18740.00,20121478860,1073895,1029,D,18580.00,18500.00
IranAntibiotic.MFG,20240529,18400.00,18600.00,18270.00,18580.00,9144864710,492133,642,D,18240.00,18600.00
IranAntibiotic.MFG,20240528,18010.00,18240.00,18010.00,18240.00,16612976670,910844,811,D,17890.00,18240.00
IranAntibiotic.MFG,20240527,17670.00,18280.00,17640.00,17890.00,18106569970,1012263,828,D,18000.00,18260.00
IranAntibiotic.MFG,20240526,18270.00,18280.00,17990.00,18000.00,41182405950,2287567,1350,D,18350.00,17990.00
IranAntibiotic.MFG,20240525,18280.00,18800.00,18270.00,18350.00,21939595670,1195353,1514,D,18640.00,18280.00
IranAntibiotic.MFG,20240521,18650.00,18990.00,18380.00,18640.00,11263438470,604205,849,D,18750.00,18730.00
IranAntibiotic.MFG,20240519,19600.00,19600.00,18620.00,18750.00,44734978260,2385892,1752,D,19600.00,18690.00
IranAntibiotic.MFG,20240518,19590.00,20000.00,19360.00,19600.00,33609574890,1714656,2580,D,19850.00,19360.00
IranAntibiotic.MFG,20240515,20100.00,20400.00,19150.00,19850.00,35260749450,1776999,4839,D,20100.00,20150.00
IranAntibiotic.MFG,20240511,22300.00,22650.00,21750.00,22000.00,56763489550,2581608,3484,D,22150.00,22000.00
IranAntibiotic.MFG,20240508,22450.00,22750.00,21950.00,22150.00,58560054550,2642411,2130,D,22650.00,22150.00
IranAntibiotic.MFG,20240507,22550.00,22850.00,22350.00,22650.00,24651334950,1089104,1634,D,22650.00,22650.00
IranAntibiotic.MFG,20240506,22700.00,23050.00,22400.00,22650.00,37620879150,1659894,1882,D,23050.00,22450.00
IranAntibiotic.MFG,20240505,23500.00,23500.00,22750.00,23050.00,33462799000,1452690,1795,D,23250.00,23000.00
IranAntibiotic.MFG,20240501,23100.00,23600.00,22950.00,23250.00,16523730050,711351,1519,D,23050.00,23550.00
IranAntibiotic.MFG,20240430,23300.00,23400.00,22900.00,23050.00,20969747250,909963,1539,D,23350.00,23100.00
IranAntibiotic.MFG,20240429,23600.00,23800.00,23200.00,23350.00,28360543700,1213572,1649,D,23550.00,23250.00
IranAntibiotic.MFG,20240428,23550.00,23750.00,23350.00,23550.00,23684818550,1006148,1628,D,23700.00,23450.00
IranAntibiotic.MFG,20240427,23700.00,23900.00,23600.00,23700.00,22115724400,932286,1944,D,23700.00,23650.00
IranAntibiotic.MFG,20240424,23750.00,24000.00,23550.00,23700.00,38250438450,1613307,2577,D,23850.00,23650.00
IranAntibiotic.MFG,20240423,24000.00,24350.00,23700.00,23850.00,27507745500,1153397,2045,D,23900.00,23800.00
IranAntibiotic.MFG,20240422,23550.00,24000.00,23400.00,23900.00,29845756800,1248543,2029,D,23800.00,23900.00
IranAntibiotic.MFG,20240421,24300.00,24300.00,23350.00,23800.00,46671100200,1960447,2749,D,23850.00,23650.00
IranAntibiotic.MFG,20240420,23150.00,23950.00,23150.00,23850.00,44446007450,1864289,2383,D,22850.00,23950.00
IranAntibiotic.MFG,20240417,22700.00,22850.00,22700.00,22850.00,21459096250,939593,1572,D,22650.00,22850.00
IranAntibiotic.MFG,20240416,22650.00,22750.00,22650.00,22650.00,31691481500,1398194,1833,D,22850.00,22700.00
IranAntibiotic.MFG,20240415,22700.00,22850.00,22700.00,22850.00,16407514150,718389,1477,D,22650.00,22850.00
IranAntibiotic.MFG,20240414,22650.00,22650.00,22650.00,22650.00,23606917200,1042248,463,D,22850.00,22650.00
IranAntibiotic.MFG,20240413,23600.00,23600.00,22700.00,22850.00,119098041050,5216932,3593,D,23850.00,22700.00
IranAntibiotic.MFG,20240409,24100.00,24100.00,23750.00,23850.00,34571260850,1449375,2738,D,24000.00,23800.00
IranAntibiotic.MFG,20240408,24000.00,24200.00,23850.00,24000.00,41151902050,1716339,3100,D,23800.00,24000.00
IranAntibiotic.MFG,20240407,23350.00,24050.00,23350.00,23800.00,38642300950,1623626,3478,D,23800.00,23900.00
IranAntibiotic.MFG,20240406,24300.00,24550.00,23250.00,23800.00,117633507350,4947416,5853,D,24300.00,23800.00
IranAntibiotic.MFG,20240403,24500.00,24850.00,24100.00,24300.00,52254813000,2149287,6084,D,24650.00,24150.00
IranAntibiotic.MFG,20240402,24900.00,25050.00,24500.00,24650.00,96251865800,3904173,5238,D,25750.00,24600.00
IranAntibiotic.MFG,20240330,25800.00,26300.00,25400.00,25750.00,105166978950,4080394,5338,D,25300.00,25550.00
IranAntibiotic.MFG,20240327,24800.00,25650.00,24500.00,25300.00,171659536950,6788433,7764,D,24450.00,25650.00
IranAntibiotic.MFG,20240326,24750.00,24850.00,24150.00,24450.00,82836532350,3385702,5667,D,24700.00,24800.00
IranAntibiotic.MFG,20240325,24850.00,25150.00,24300.00,24700.00,111421375000,4511932,5917,D,24500.00,24450.00
IranAntibiotic.MFG,20240324,24000.00,24900.00,24000.00,24500.00,75503699800,3079433,5246,D,23900.00,24850.00
IranAntibiotic.MFG,20240318,23900.00,24300.00,23550.00,23900.00,84883511250,3551179,5424,D,23900.00,24000.00
IranAntibiotic.MFG,20240317,24000.00,24350.00,23650.00,23900.00,100672810050,4215139,5966,D,24000.00,23800.00
IranAntibiotic.MFG,20240316,23750.00,24500.00,23700.00,24000.00,61971992600,2581347,6001,D,24000.00,23900.00
IranAntibiotic.MFG,20240313,24200.00,24500.00,23800.00,24000.00,102987699150,4291137,7740,D,24450.00,23850.00
IranAntibiotic.MFG,20240312,23900.00,24950.00,23700.00,24450.00,121519204100,4967704,9283,D,24300.00,24000.00
IranAntibiotic.MFG,20240311,24550.00,25100.00,23800.00,24300.00,129799160250,5341977,11637,D,24250.00,23850.00
IranAntibiotic.MFG,20240310,24250.00,24800.00,23850.00,24250.00,106002076650,4374439,3714,D,25100.00,24250.00
IranAntibiotic.MFG,20240306,25800.00,26100.00,24650.00,25100.00,156966261450,6249223,12847,D,25400.00,24900.00
IranAntibiotic.MFG,20240305,24750.00,25500.00,24600.00,25400.00,243790439450,9590026,14224,D,24300.00,25500.00
IranAntibiotic.MFG,20240304,24250.00,24850.00,23550.00,24300.00,263334291900,10843931,22535,D,24550.00,24600.00
IranAntibiotic.MFG,20240303,25150.00,25500.00,24050.00,24550.00,315449839950,12855461,36011,D,24700.00,24200.00
IranAntibiotic.MFG,20240302,24450.00,25150.00,24050.00,24700.00,272681163800,11040050,33236,D,24750.00,24750.00
IranAntibiotic.MFG,20240228,24800.00,25450.00,24250.00,24750.00,432272860150,17457996,79470,D,24950.00,24650.00
IranAntibiotic.MFG,20240227,24900.00,25400.00,24900.00,24950.00,913759831300,36604191,106315,D,26200.00,24900.00
IranAntibiotic.MFG,20240226,26200.00,26200.00,26200.00,26200.00,142195155200,5427296,1540,D,27550.00,26200.00
IranAntibiotic.MFG,20240224,27550.00,27550.00,27550.00,27550.00,92267897850,3349107,1498,D,29000.00,27550.00
IranAntibiotic.MFG,20240221,29950.00,30000.00,28600.00,29000.00,381118469550,13144376,38415,D,30100.00,28600.00
IranAntibiotic.MFG,20240220,30100.00,30100.00,29700.00,30100.00,3430197321800,114003526,344742,D,28700.00,30050.00
IranAntibiotic.MFG,20240219,28700.00,28700.00,28700.00,28700.00,476906551100,16616953,24892,D,27350.00,28700.00
IranAntibiotic.MFG,20240218,27350.00,27350.00,27350.00,27350.00,346885602050,12683203,17911,D,26050.00,27350.00
IranAntibiotic.MFG,20240217,26050.00,26050.00,26050.00,26050.00,266776903800,10240956,14987,D,24850.00,26050.00
IranAntibiotic.MFG,20240214,24850.00,24850.00,24850.00,24850.00,213172270850,8578361,22550,D,23700.00,24850.00
IranAntibiotic.MFG,20240213,23700.00,23700.00,23700.00,23700.00,137374134900,5796377,4414,D,22600.00,23700.00
IranAntibiotic.MFG,20240212,22600.00,22600.00,22600.00,22600.00,88172295400,3901429,3736,D,21550.00,22600.00
IranAntibiotic.MFG,20240210,21550.00,21550.00,21550.00,21550.00,88472512150,4105453,1988,D,20559.00,21550.00
IranAntibiotic.MFG,20240207,22511.00,22511.00,20000.00,20559.00,1980813035192,96347764,1126124,D,1000.00,20000.00
